##########################################################################
# Name List for Pirate Waves
#
# Written by ScepraX
##########################################################################

PRW1 = {
	selectable = { always = no }
	randomized = no

	trigger = {
		is_country_type = pirate_waves_country
	}

	ship_names = {
		generic = {
			"La honte de Poséidon" "Horreur barbue" "Mépris disgracié" "Connaire cassée" "Boucaniers esclaves" "Ombres de Corsaires" "Maure de l'espace" "Capitaine irrespectueux" "La convoitise de Neptune. " "Démon rapide" 
			"Randonneur Tueur" "Pleur d'horreur" Damnation lâche "Pillières empoisonnées" "Hadès double" "Chute de marée" "Tortuga hurlant" "Cupidité des boucaniers" "Dragons de l'espace" 
			"Fierté du pilleur" "Bourreaux de nuit" "Meurtrier empoisonné" "La plupart damnés" "Mort de Graal" "Loup vicieux" "Hurlement manta" "Esclave vicieux" "Fortune délice" "Tueurs d'enfer" 
			"Meurtrier de fortune" "Loups Pirates" "Capitaines de Nuit" Serviteurs "Couple empoisonné" "Livraison sauvage" "Snap Casses-cou" "Convoitise soufflée" "Fortune colère" "Petit Cavalier" 
			"Retour rapide" "boucaniers Scorbut" "Horreur damnée" "Marée soudaine" Fougère "Corsaire doré" "Bourreaux rudes" "Fierté des hanes" "Cri de luxure" "Tortuga maléfique" 
			"Soleil Brut" "Tromperie de Davy Jones" "Boucaniers disgraciés" "Scorbut contaminé" "Vile capitaine" "Cavalier Festoyant" "Damnation" "Meurtrier vengeur" "Maraudeurs hurlants" "Mer de fortune de l'espace" 
			"Enfer doré" "Liste de malédiction" "Fléau d'aventure" "Couple non cutanée" "Cavalier fou" "Dague Mayflower" "Pilleur de sirène" "Serviteurs rants" "Nuit montante" "Corrompu au nord" 
			"Démon fou" "À connaître" "Serpent barbu" "Nuit des meurtriers" "Graal de Casses-cou" "Malédiction d'abandonné" "Pilleur meurtrier" "Vaisseau des meurtriers" "Or cramoisi" "Déshonorant nord" 
			"Trident de Poséidon" "Serviteurs de corsaires" "Damnation cassée" "Mer blanche" "Terreur de scorbut" "Tromperie gourmande" "Folie insaisissable" "Hadès rouge" "Hurlement de James" "Nouveaux bourreaux" 
			"Tromperie du soleil" "Craintif" "Requin blanc" "Chagrin de meurtrier" "Hadès de l'espace" "Coutelas sanglante" "Davy Jones de l'espace" "Chevaucheurs soudains" "Bonne corruption" "Bourreaux trompeurs" 
			"boucaniers tueur" "Corsaire trompeur" "Crier barbu" "Vengeance princesse" "Happy Atlantis" "Graal meurtrier" "Meurtrier calmar" "Manta Scorbut" "Marée née d'enfer" "Sale Graal" 
			"Randonneur homicide" "Mort de rambler" "Peste corrompue" "Malédiction écarlate" Peur "Caraïbes en colère" "faux jeton impoli" Princesse "Serviteurs cruels" "Sauvage tortuga" 
			"Meurtriers homicides" "Rank hurlement" "Marée hurlant" "Poignard craintif" "Coutelas soudaine" "Crier de perles" "Chuchine de fantômes" "Convoitise des de l'espace" "Fantôme de vengeance" "Trinité corrompue" 
			"Pirates Seven de l'espace" "Trésor des diables" Tueurs "Folie sauvage" "Hadès pirate" "Livre d'or" "Snap lâche" "Coutelas hurlant" "Enfer de Neptune" "Disgrace d'Atlantis" 
			"Pilleur impolit" "Colère de démon" "Saleté tainted" "Nights colère" "La rose de Poséidon" "Pillage hurlement" "La colère du trésor" "Victoire rift" "Grand damné" "Serpent de madflower" 
			"Meurtriers anguille" "Serpent Bloodthirsté" "Chevaucheurs honteux" "Tristesse du corsaire" "Damnation cruelle" "Serpent des Boucaniers" "Folie du tueur" "Non cutané nord" "Tromperie scorbut" Convoitise 
			"Pleurer la malédiction" "Serviteur irrespectueux" "Doublon ivre" "Bonne livraison" "Nuit nocturne" "Démon toxique" "la corruption" "Mort de fantôme" "Capitaines Caraïbes" "Damnation des tueurs" 
			"Hadès Eclair" "Disgrade du secret" "Couvert de la sirène" "Disgrace d'or" "Tromperie barbue" "Hadès pirate" "Victoire pirate" "Secret non cultivé" "Fierté de calmar" "Nuit des tueurs" 
			"Tempête sauvage" "Décès de vengeance" "Tromperie des buccaniers" "Pousser un cri" "Solthy postérieur" "Horreur effrayante" "Chevaucheurs soudain" "Tromperie de poignard" Fortune Mépris 
			"Retour sale" "Tueurs vicieux" "Tomber de pillage" "Snap Tortuga" "Soudain sept mers" "Galerie empoisonnée" "Requin sanglant" "Tombe des meurtriers" "Eclair montante" "DAMNATION DES de l'espace" 
			"Ranger cacophone" Doublon "Tromperie du pillage" "Rankid Trinité" "Capitaine sauvage" "Devils Tortuga" "Serpent hiver" "Chuchouette de nuit" "Serpent de Graal" "Chagrin de bucaniers" 
			"Cris toxique" "Tempête brisée" "Requin fidèle" "Victoire Insanité" "Joyeux minnow" Secret "Livraison rapide" "Rose de nuit" "Mer insaisissable" "Sun empoisonné" 
			"Hurlement de l'aventure" "Marée soufflée" "Poséidon's Graal" "Mort sablée" "Hadès de l'espace. " Coutelas Tromperie "Mers trompeuses" "Enfer d'or" "Décaper la corruption" 
			"Esclave irrespectueux" "Sauvage faux jeton" "Serpent honteux" "Cavalier soufflé" "Hadès sales" "Grosse faux jeton" "Livraison en colère" "Peur discourtoise" "Foudre peureux" "L'Inaccessible" 
			"Trésor de Neptune" "Disciplique" "Cacophone James" "Déception de de l'espace" Joyau "Or noir" "Mort de la manta" "Mer horrible" "Marée de diable" "Fesserant James" 
			"Navonnoir homicide" "Pleurer la folie" "Horreur Mayflower" "Bijou de vengeance" "Chagrin de perles" "Serpent de délice" "Cri de luxure" "Dernier pilleur" "Chagrin de Coutelas" "Casses-cou vicieux" 
			"Malédiction sauvage" "Casses-cou cacophones" "Capitaines Doubloon" "Petite mante" "Serpent des meurtriers" "Doubloon Océans" "Caraïbes folle" "Ombres de fantôme" "Délice de liberté" "Barbaic Trinité" 
			"Lutille de Graal" "Serviteur soufflé" "Pillage roi" "Folie d'anguille" "Chute de loup" "démon blanc" "Joyau Mayflower" "Tueurs meurtriers" Bourreau "Fierté de maraudeurs" 
			"Délice de victoire" Meramné "Aveugle Corsaire" "Fortune gourmande" "Bloody James" "Chuchouette de pilleur" "Petit pillage" "Graal de de l'espace" "Meurtrier discourtois" "Pilleur hurlant" 
			"Ranger grossier" "Tromperie noire" "Pleurer la faille" "Anguille aveugle" "Océans damnés" "Doublon Sanguine" "La plupart des roses" "Bourreau barbare" "Atlantis hurlant" "Tromperie rapide" 
			"Délice soudain" "Davy Jones Colère" "Anguille meurtrière" "Meurtriers princesse" "Cruel Tueurs" "Nuit rude" "Casses-cou noirs" "Bourreau de brûlure" "Damnation de la mort" Chuchoir 
			Merde "Malédiction cramoisi" "Nouveau hurlement" "Bourreaux d'or" "Golden Minnow" "Brûlure de la corruption" "Chute haineuse" "Corruption impolite" "Horreur gourmande" "Grand damné" 
			"Anguille empoisonnée" "Fierté de galerie" "Pillage toxique" "La plupart des damnations" "Serpent blanc" Fâcheuse "Fantôme corrompu" "Terreur de pillage" "Liste des pirate" "Trésor homicide" 
			"boucaniers Atlantis" "marée rouge" "Pleurs des Maraudeurs" "Liberty Minnow" "Boule de vol" "Scorbut Naviguant" "Bourreaux de pirates" "Pillières de la victoire" "Joyau d'or" "Hurlement de marée" 
			"Méchante princesse" "Loup déshonorant" "Pirate hurlant" Dague "Impoli lâche" Abandonné "Connaire gourmand" "Mort meurtriers" "Meurtriers discourtoises" "Corsaires trésors" 
			"Cupidité de lâche" "Hadès crie" "Mépris soufflé" "Gold de l'espace" "La vengeance de Poséidon" "Mépris en hausse" "La corruption de Poséidon" "Chute de la foudre" "Pillage rouge" "Scorbut Caribbean" 
			"Fortune cramoisi" "Cupidité de la Trinité" "Speedy North" "Vile crier" "Disgrace du retour" "Roi heureux" "Boucaniers maudits" "Corrompu au nord" "Dragons Coutelas" "Dragon barbu" 
			"Damnation de vengeance" "Navonnoir homicide" "Roi rapide" "Capitaines boucaniers" "Serpent de requin" "Anguille meurtrière" "Mépris de la mer" "Serpent de colère" "Esclave empoisonné" "Marée empoisonnée" 
			"Jaysthirsty délice" Mave "Cris ivre" "Hangman vicieux" Vengeance "Rift d'or" "Trinité saled" "Corruption toxique" "Malédiction du roi" "Bonne galerie" 
			"Convoitise discourtoise" "Graal insaisissable" "DOUBLOON HOMICIQUE" "Meurtriers Cavalier" "Tromperie d'horreur" "Loup damné" "Ombres de terreur" "Folie du corsaire" "Liberty North" "Pillage gourmand" 
			"Malédiction de l'esclave" "Tristesse du sabre" "Le retour de Neptune" "faux jetonte barbare" "Meurtriers d'or" "Marée de pirates" "Sun empoisonné" "Sale abandonné" "Bonne trinité" "Terreur impolie" 
			"Meurtrier né-hell" "Vallée silencieuse" "Cabielier Mayflower" "Mort du double" "Hadès Corsaire" "Nuits pillage" "Irrespectueux James" "Hurling James" "Ranger discourtois" Or 
			"Meurtrier noir" "Meurtrier en colère" "Silencieux Graal" "Le pilleur de Neptune" "Fortune Graal" "Minnow aveugle" "Boucaniers damnés" "Tueurs Corsaire" "Ranger horrible" "Nouveau double double" 
			"Convoitise des de l'espace" "Pillard scorve" "Davy Jones Night" "Convoitise d'anguille" "Cupidité des maraudeurs" "Keurter Bloodthirsté" "Serpent silencieux" "Hurlement empoisonné" "Marée empoisonnée" Doré 
			"Bon lâche" "Davy Jones Rift" "Hadès de l'espace. " "Roi trompeur" "Vile Ranger" "Fortune empoisonnée" "Malédiction de poignard" "Gold de l'espace" "Sanguine Casses-cou" "Retour blanc" 
			"Folie d'abandonné" "Perle homicide" "Bourreau volant" "Les corsaires tombent" "Folie de mépris" "de l'espace Bloave" Murderer "Nuit rude" "Davy Jones Cavalier" "Pillières rouges" 
			"Damnation de serviteur" "Meurtriers caribéen" "Sanguine Servant" "Meurtrier honteux" Corsaire "Rift honteux" Enfers "de l'espace Bloave" "Peu damné" "Tromperie de joyau" 
			"Lâche horrible" "Grande princesse" "Ombres de princesse" "Barbu damné" "Coutelas damné" Folie "Les pirates tombent" "Poignard toxique" "Disgracié entain" "Serpent de l'espace" 
			"Esclave homicide" "Calmar meurtrier" "Fantôme gourmand" Revenir "boucaniers Terror" "Pousser un cri" "Cupidité de rose" "Dernier caribbean" "Davy Jones Disgrace" "Insanicité ivre" 
			"boucaniers faux jeton" "Soleil empoisonné" "Pillon Tortuga" "Cruel requin" "Naviguant barbare" "Damnation ivre" "Double double" "Princesse" "Livraison brisée" "Cavalier craintif" 
			"Cavalier de l'espace" "Délice maudit" "Démon brûlant" "Nuits Maraudeurs" "Lâche irrespectueuse" "Hangman Mayflower" "Disgrace sale" "Soleil soufflé" "Anguille impolie" "Pirate en colère" 
			"Pillon Corsaire" "boucaniers colère" "Bons pillants" Tombe "Liberty North" "Convoitise silencieuse" "Gourmand nord" "Pleurs des Maraudeurs" "Meurtrier maléfique" "Livraison silencieuse" 
			"La plupart des loups" "Chevaucheurs corrompu" "Fantôme hurlant" Malédiction "Tueurs peur" "La livraison de Poséidon" "Chute de la mante" Pillage "Tombe d'abandonnée" "Damnation rance" 
			Montante "Tromperie des diables" "Grand Pillager" "Dernier randonneur" "Lâche blanche" "Disgrace des corsaires" Peur "Convoitise de princesse" "Peste soufflée" "Chagrin de manta" 
			"Mort de la mort" "Pillon Ranger" "Mépris effrayant" "Serviteurs pourpre" "Princesse barbare" "La vengeance contaminée" "Démon hurlant" "Doublon sauvage" "Fortune d'enfer" "Serviteur hurlant" 
			"Contaminé empoisonné" "Pillage disgracié" "Colère grossière" "Capitaine disgracié" "Tromperie rapide" "Mers gourmandes" "Croc de la manta" "Bourreaux gourmands" "Trinité toxique" "Chevaucheurs déshonorants" 
			"Atlantis montante" "Corruption maritime" "Galerie trompeuse" "Bonne horreur" "Marée vile" "Ombres de sept mers" "Dragon meurtrier" "Secret barbu" "Serpent des maraudeurs" "Joyau de sirène" 
			Doublon "Cupidité de la nuit" "Pirate sauvage" Convivialité "Pillières de la victoire" "Voler Graal" "Or poison" "Nuit de fortune" "Petite peste" "Princesse volante" 
			Terreur "Corruption craintive" "Galère d'aventure" "Fantôme de meurtriers" "Homicide abandonné" "Pangman discourtois" "Pillon nord" "Disgrace de poignard" "Serpent de perle" "Tombe des meurtriers" 
			"Dragons lâche" "Tristesse de la Trinité" "Victoire rift" "Damned Seven de l'espace" "Galère discourtoise" "Hadès maudit" "Poison poison" "Marée mangée" "Dragons James" "La vengeance contaminée" 
			"Couverture de fortune" "Dernier pilleur" "Fortune de pillage" "DAMNATION DE MINNOW" "Rose brûlante" "Hangman maudit" "Hurlement vicieux" "Crier haineux" "En colère damné" "Rankid de l'espace" 
			"Corsoire sanglant" Bourreau "Chevaucheurs empoisonnés" "Mer rance" "Aveugle sept mers" "Corruption de liberté" "Meurtrier gourmand" "Meurtrier vil" Hanvmman "Peste irrespectueuse" 
			"Horreur cramoisi" "Mers cassées" "Tromperie de la peur" Malédiction "Corruption de purification" "Davy Jones King" "Hadès" "Loup de Neptune" "Bourreau discourte" "Contaminé de sang" 
			"Davy Jones Murter" "Roi cramoisi" Anguille "Démon discourtoise" "Rapide abandonné" "Bon damné" "Convoitise brûlante" "Vengeance de la mer" "Fidèle manta" "Pillage fou" 
			"Pillage barbare" "Serviteur rouge" "Galerie corrompue" "Mer Graal" "Serviteur haineux" "Serpent gourmand" "Hind effrayant" "À connaître" "Les océans tombent" "Pillon meurtriers" 
			"Hadès empoisonnés" "Trésor hurlant" "Tromperie de la peur" "Mer empoisonnée" "Sun de corsé" "Tueur double" "Revenge Graal" Soleil "Fortune mangée" Soleil 
			"Refuge de Graal" Princesse "Tromperie rance" "Irrespectueux sept mers" "Couvert de vol" "Nuit corsaire" "La plupart des pilleurs" "Meurtriers anguille" "Petit dragon" Éclair 
			"Corsaire secret" "Galère haineuse" Capitaine "Pillage cassé" "Speedy Tueurs" "Croc de peur" "Esclave blanc" "Hurlement de bourreau" "Fléau d'or" "Colère irrespectueuse" 
			"Nuits méprisons" "Bijou horrible" "Atlantis de l'aventure" "Petit pilleur" "Scorbut vengeance" "Bonne terreur" "Cry de l'espace" "Pleurer la marée" "Liberté vengeance" "Dernières mers" 
			"Serpent maudit" Hurler "Doublon Sanguine" "La damnation de Neptune" "Hurlement sauvage" "Rift meurtrier" "Malédiction des Caraïbes" "Dague pillante" "Peste trompeuse" "Pillage sanguin" 
			"Arrière blanc" "Mer déshonorante" "Cupidité de corsaire" "Pilleurs volants" "Double de Bloodthirsté" "Chute de maraudeurs" "Coutelas sanguin" "La colère de l'arrière" "Meurtriers marée" "Serpent corrompu" 
			"Loup trompeur" "Mer folle" "Le capitaine de Neptune" "Folie du pirate" "Noir abandonné" "Enfer Bloodthirsté" "Nouveau secret" "DAMNATION DE PILIER" "Ranger de nuit" "L'automne de Neptune" 
			Anguille "Casses-cou de fesser" "Trinité maudit" "Nouvelle mante" "Capitaine irrespectueux" Pillage "Corruption pillage" "Tempête cacophone" "Croc de meurtrier" "Mayflower lâche" 
			"Damnation rapide" "Secret barbu" "Requin en colère" "Shark Vile" Cavalier "Retour disgracié" "Chevaucheurs corrompus" "boucaniers fous" "Retour à la combustion" Tueurs 
			"Rose hurlant" "Pilleur hurlant" "Convoitise du soleil" Nuit "Maraudeurs barbus" Enfers "Revenge Ranger" "Vicieux abandonné" "Coutelette aveugle" Malheureux 
			"Mort de la Trinité" "Mépris hurlant" "Mers insaisissables" "Tromperie de Boucaniers" "Rising Tueurs" Damned "Nuit en colère" "Horreur toxique" "À connaître" "Victoire Galley" 
			"Chagrin de bucaniers" "Capitaines Ranger" "Serpent de la livraison" "Ombres de l'arrière" Casses-cou "Hurlement de meurtrier" "James meurtrière" "Anguille blanche" Murderers "Insanity gourmand" 
			"Tromperie du soleil" "Roi heureux" Chagrin Esclave "Vil abandonné" "Océans Horreur" "Arrière meurtrier" "Meurtriers d'or" "Colère corrompue" Foudre 
			"Serpent de démon" "Secret montante" "DAMNATION DE SERPENT" "Vile damné" "Enfer barbare" "Serviteur Davy Jones" "De bonnes serviteurs" "Nuit irrespectueuse" "Pillières empoisonnées" "Coutelas blastée" 
			"Chute de serpent" "Fracture sanguine" "Tortuga hurlant" Pirate "Mort du loup" "Meurtriers haineux" "Mort sablée" "Homicide Nord" Luxure "Sauvage de l'espace" 
			Entaché "Hangman brûlant" "Fortune discourteuse" "La colère du meurtrier" "Bourreau aveugle" "Retour de fortune" "Davy Jones Trinité" "Roi sale" "Contaminé irrespectueux" "Foudre gourmand" 
			Chuchonner "Damnation folle" "Ranger de Bloodthirsté" "MAD Seven de l'espace" "Hurlement des océans" "Corruption maudite" Catin "Princesse sanguine" Mange-Cavalier "Dragons mépris" 
			"Malédiction de perle" "Retour déshonorant" "Gazon d'or" "Rose d'or" "Anguille blanche" "Meurtrier meurtrier" "Chute de vol" "La foudre de la sirène" "Gourmand nord" "Foudre homicide" 
			"Folie de l'espace" "Tromperie rance" "La plupart des serviteurs" "Tristesse de la contaminée" Pillage "Mort du calmar" "Mer barbu" Mer "Malédiction de démon" "Lâche cassée" 
			"Craintif nord" "Pilleur corrompu" "Scorbut Squid" "Chute croissante" "Hurlement de sabre" "Fierté de sept mers" "Hadès Princess" Or "Serviteur noir" Mangeur 
			"Squid de sang" "Meurtriers folles" "Chevaucheurs rouges" "Terreur maudite" "Trésor pillage" "Croc de pillage" Folie "Eclair discourtois" "Devils l'enfer" "Malédiction du bijou" 
			"Joyau fou" "Secret soufflé" "Petits tueurs" "Pillon de la sirène" "Peste effrayante" "Sept mers" "Serpent toxique" "Cupidité du requin" "Serviteurs de Boucaniers" "Tromperie de nuit" 
			"Rankid Ranger" "Démon brûlant" "Vile capitaine" "Horreur scorbut" "Angoisse honteuse" "Disgrace de Neptune" "Cupidité du capitaine" "Meas l'enfer" "Hadès empoisonnés" "Peur homicide" 
			"Tromperie de marée" "Mépris silencieux" "Princesse noire" Maussadé "Sabre d'or" "Retour à la combustion" "Poignard toxique" "Esclave d'or" "Tristesse du pendentif" "boucaniers Orage" 
			"Mer de fête" "Hurlement hocalicide" "Convoitise de vengeance" "Méchants maraudeurs" Victoire "Capitaines faux jeton" "Fortune foudre" "Tueur hiver" "Hadès Boucaniers" "Mad James" 
			"Tueurs de fesseries" "Hangman corrompu" "Tueurs brûlants" "Fantôme brûlant" "Rankid de l'espace" "Meurtriers hiver" "Maraudeurs sales" "Nouvelle corruption" "Minnow blanc" "Tristesse de la foudre" 
			"Pillon Cavalier" "Livraison empoisonnée" "boucaniers capitaine" "Pleurs des Serpent" "Doublon rapide" "Fortune Cavalier" "Pilleur de fortune" Malédiction "Chevaucheurs rouges" "Pillage cacophone" 
			Bijou "faux jeton de la sirène" "Revenge Maraudeurs" "Scorbut Casses-cou" "Chagrin de démon" "Tempête barbue" "Retour à la victoire" "L'esclave de Neptune" Malédiction "Grace de Casses-cou" 
			"Rambler de pillage" "Rift horrible" "Devils Rose" "Dragons bourreau" "Esclave née d'enfer" "Serviteurs montantes" Trésor "Fierté du nord" "Serpent de la foudre" Chuchouette 
			"Mort d'Atlantis" Coutelas "Hell-Born de l'espace" "Vil Eclair" "Princesse loyale" "Nuit Minnow" "Convoitise des meurtriers" "Scorbut North" "Décès des Caraïbes" "Joyau de sang" 
			Renverser "James Homicide" "Tromperie ivre" "Mort impolie" "Peste empoisonnée" "Bon pilleur" "Galerie soudaine" "Sun hurlant" "Fierté de rose" "Trinité disgracie" 
			"Tristesse de la peur" "Sabre horrible" "Princesse corrompue" "L'anguille de Poséidon" "Villas Eel. " Foudre "Nouvelle Tortuga" Liberté "Folie de la tempête" "Tromperie de la vengeance" 
			"Mers meurtrières" "Damnation brûlante" "Disgrace d'aventure" Tromperie "Malade Hadès" "Fortune délice" "Tueurs princesse" "Tueur" "Dernier cri" "Damnation des Roses" 
		}
		
		pirate_corvette = { }
		marauder_corvette = { }
		
		pirate_destroyer = { }
		marauder_destroyer = { }
		
		pirate_cruiser = { }
		marauder_cruiser = { }
		
		galleon = {	}
		marauder_galleon = { }
		
		corvette = {
		}
		
		constructor = {
		}
		
		colonizer = {
		}
		
		science = {
		}
		
		destroyer = {
		}
		
		cruiser = {
		}
		
		battleship = {
		}

		titan = {
		}

		colossus = {
		}
		
		transport = {
			"Amène-moi à la maison"
		}
		
		pirate_station = {
			"Repaire noir" "Port sûr" "Marché des esclaves" "Port du Désespoir"
			
			"Jolly Roger Cachette" "Havre de butin" "Peril Baie" "Baie de sirènes" "Refuge de l'homme mort" "Île des singes" "Ancrage de meurtre" "Havre de sang" "Macaw Refuge" "Retraite des corbeaux" 
			"Havre de paix occulte" "Atoll d'ancres" "Refuge cramoisi" "Ancrage de Fusil" "Caverne de Némo" "Île de fléau" "Port marron" "Caverne de Bernacles" "Tempête Baie" "Port de Black Spot" 
			"Port de mutinerie" "Île de rumrunners" Port "Port d'or" "Baie de danger" "Havre de Fléau" "Retraite du bois" "Cachette de sable rouge" "Ancrage Kraken" "Havre de sable rouge" 
			"Atoll enterré" "Port sanguin" "Atoll de marron" "Atoll de bois" "Île de Parlement" "Île de Maraudeurs" "Atoll de sang" "Baie de cris" "Havre de Sable Noir" "Port d'algues" 
			"Havre de rôle" "Atoll de la Flotte Coulée" "Refuge de Davy Jones" "Havre des crânes" "Cachette de macaw" "Atoll d'épaves" "Havre de marée basse" "Baie de butin" "Grotte de nid de corbeau" "Baie de Sans nom" 
			"Baie des perroquets" "Refuge sans retour" "Corne d'abondance Île" "Île de Nemo" "Cachette des dents poignée" "Havre de sirène" "Atoll du diable" "Atoll de danger" "Récif en argent" "Lagon des baleines mortes" 
			"Porteur de corsaire" "Cachette des requins" "Port de mutinerie" "Caverne de tonnerre" "Cachette de trésors perdus" "Retraite sans contes" "Havre de paix orageux" "Havre d'inconnu" "Port Blimey" "Atoll d'inconnu" 
			"Kraken Port" "Caverne de Doublons" "Derniers mots atoll" "Port de whispers" Grotte "Havres agités" "Chien de l'espace caverne" "Grotte de macaws" "Havre d'eau rouge" "Baie de Tueurs Baleines" 
			"Caverne de sang" "Caverne de Doublons" "Grand Cornu Baie" "Caille de tonnerre" "Havre d'ancrage" "Ancrage de KeelHaul" "Port de Coutelas" "Île de dents cassées" "Port Blimey" "Caverne de Jolly Roger" 
			"Ancien atoll de sel" "Havre de malédiction" "Havre de Coutelas" "Atoll de cris" "Île de Marron" "Refuge de l'argent" "Grotte pleine lune" "Île de vieux sel" "Corsane Retraite" "Lagune de sable noir" 
			"Baie de fléau" "Caille de cris" "agité Lagune" "Refuge de tortue" "Lagune de marée basse" "Caverne de naufrages" "Ancrage de sable rouge" "Enclave de Jolly Roger" "Quartier-maître refuge" "Port de destruction" 
			"Port-tache noir" "Retraite de scorbut" "Enclave enterrée" "Refuge de croix" "Singe Quai" "Baie de Nids de corbeaux" "Port de la mort" "Refuge de tortue" "Lagune de marée haute" "Baie de Fusil" 
